Project Version="4.5.3" TempoMode="FamiStudio" Name="Ninja Gaiden - refined common driver" Author="More Yamasan, B. Hasake" Copyright="1989 Tecmo Ltd."
	DPCMSample Name="Sample 1" Color="4fc3f7" Data="9a719699a3699699f9889d9b99cd66dacab0b344cb711c833cf8070001f807c01fc00342f687185ff3a5eb3f93dfbfe4bdf97d8bb737f37c9cf91ca5139766996a54624449c1129178046a3202330b461a9391615a145b2699cc64e51695ab95e31c6b99cbcb99e669d66c369bcba939dbb872b95c4e2da793e5a9e1cc65b15a5539a9b552ab5255995956e5645a5959665655555599558e656999b29c2c479333d5545559a6a6cac9d44c5699e5a89acaaa2653d358a5a92c4d65a93295c5cc94a92a5395692acb325355d53835d5d2acaa6596abd4ac955935abaa5655b5aaaa5a5535abaa6a565555b5aaaa9aa965595555555555555555559665666aaaaaaa"
	DPCMSample Name="Sample 2" Color="512da8" Data="aaaaaa02c4871f83fff9ffff190f00000030c000ff33bf1ffc07ff1ffffdcf87c1011000000080033eeee3e7f8df7ffec74fff01fcc00f00000f000ae770900ff8b3bfffc39ffc180fbe613ef8700c0781212838840777f0f8e7f7f1fee037fcc1f88097c00f5c61d038c0038fe80f77b807fb7ce0c3fde083f7e0073f1c0ec6c130053ef0031ffc047fe00f7e703ef8ddf0077ef0c11f90198ee0c1031f041ffcc10f9ee8c73c5e0f7f7487ab030f0f740c3e882e980ff4811f380e1ffce22df9ac1f3ecc878d071e0f0e3c8847d8c183077ef070ec0ee7e3f1e5e1178fd18b0e27dc18391cf8c083c3f0c3866d493b8ecfe13bce8377e1076e0a7ed023784247f4e038b8e1e2198fc7399ef2e12d3e3a1eab1c95a3c51c4a8d52c3e4221b7ce496d287c7e7f059352f8ed57870b171e8d0142ea343b3e2347c681e7ae163abd6ca935e1c57793819cde144176538c3ca0a6b5aca8bcee1938fbaa92b7ab195e9e0252b6a49f1c1118f864eae78f085ab55e5c5ce524fb61cb53c78b8d8c472a8454b169d4a1ef161b5b256b5ec785c36b334abc9453a69313aaa6a2c56ea702a47c746676373783acd6a55e5d2d4b454154717e5281e5ac99ab4acac966a353edc54ad6966a3555955a51953d398461daa0e5bb2e3221faed2d155bae8b15ca6365a5596261bba547854635565a56a568e4bcda98eba86a76a9a6aa56a8a47ff"
	Instrument Name="DPCM Instrument" Color="ab47bc"
		DPCMMapping Note="C4" Sample="Sample 1" Pitch="15" Loop="False" Bank="0"
		DPCMMapping Note="C#4" Sample="Sample 2" Pitch="15" Loop="False" Bank="0"
	Instrument Name="Duty 0" Color="c2185b"
	Instrument Name="Duty 1" Color="1e88e5"
		Envelope Type="DutyCycle" Length="1" Values="1"
	Song Name="鲜烈之龙（4-2）" Color="2196f3" Length="137" LoopPoint="41" PatternLength="26" BeatLength="8" NoteLength="1" Groove="1" GroovePaddingMode="Middle"
		Channel Type="Square1"
			Pattern Name="Pattern 1" Color="ad1457"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Value="E3" Duration="10" Instrument="Duty 0" Volume="5"
			Pattern Name="Pattern 92" Color="00897b"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Volume="2"
				Note Time="7" Volume="1"
				Note Time="11" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="13" Volume="4"
				Note Time="15" Volume="3"
				Note Time="17" Volume="2"
				Note Time="19" Volume="1"
				Note Time="23" Value="E3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 93" Color="42a5f5"
				Note Time="1" Volume="3"
				Note Time="3" Volume="2"
				Note Time="5" Volume="1"
				Note Time="9" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="11" Volume="4"
				Note Time="13" Volume="3"
				Note Time="15" Volume="2"
				Note Time="17" Volume="1"
				Note Time="21" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 94" Color="d84315"
				Note Time="1" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="19" Value="F#3" Duration="12" Instrument="Duty 0" Volume="5"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Volume="5"
			Pattern Name="Pattern 95" Color="fdd835"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Value="A3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Volume="2"
				Note Time="13" Volume="1"
				Note Time="17" Value="G#3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="19" Volume="4"
				Note Time="21" Volume="3"
				Note Time="23" Volume="2"
				Note Time="25" Volume="1"
			Pattern Name="Pattern 96" Color="66bb6a"
				Note Time="3" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="9" Volume="2"
				Note Time="11" Volume="1"
			Pattern Name="Pattern 97" Color="0277bd"
				Note Time="1" Value="F#2" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Volume="2"
				Note Time="9" Volume="1"
				Note Time="13" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="19" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
			Pattern Name="Pattern 98" Color="5e35b1"
				Note Time="5" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="13" Volume="4"
				Note Time="15" Volume="3"
				Note Time="17" Volume="2"
				Note Time="19" Volume="1"
				Note Time="23" Value="F#2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 99" Color="ffca28"
				Note Time="1" Volume="3"
				Note Time="3" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="9" Value="C#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="11" Volume="4"
				Note Time="13" Volume="3"
				Note Time="15" Volume="2"
				Note Time="17" Volume="1"
				Note Time="21" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 100" Color="f57c00"
				Note Time="1" Volume="2"
				Note Time="3" Volume="1"
				Note Time="7" Value="C#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="13" Volume="2"
				Note Time="15" Volume="1"
				Note Time="19" Value="D2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Volume="2"
			Pattern Name="Pattern 101" Color="cddc39"
				Note Time="1" Volume="1"
				Note Time="5" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Value="D3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="13" Volume="4"
				Note Time="15" Volume="3"
				Note Time="23" Value="D3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 102" Color="f9a825"
				Note Time="1" Volume="3"
				Note Time="3" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="9" Volume="2"
				Note Time="11" Volume="1"
				Note Time="15" Value="D2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="17" Volume="4"
				Note Time="19" Volume="3"
				Note Time="21" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 103" Color="43a047"
				Note Time="1" Value="D3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Volume="2"
				Note Time="9" Volume="1"
				Note Time="13" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="19" Volume="2"
				Note Time="21" Volume="1"
				Note Time="25" Value="D3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
			Pattern Name="Pattern 104" Color="9c27b0"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Volume="2"
				Note Time="7" Volume="1"
				Note Time="11" Value="E2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="13" Volume="4"
				Note Time="15" Volume="3"
				Note Time="17" Volume="2"
				Note Time="19" Volume="1"
				Note Time="23" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 105" Color="4e342e"
				Note Time="1" Volume="3"
				Note Time="3" Value="E3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="15" Value="E3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="17" Volume="4"
				Note Time="19" Volume="3"
				Note Time="21" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 106" Color="ffb300"
				Note Time="1" Volume="2"
				Note Time="3" Volume="1"
				Note Time="7" Value="E2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="13" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="19" Value="E3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Volume="2"
			Pattern Name="Pattern 107" Color="9ccc65"
				Note Time="1" Volume="1"
				Note Time="5" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Volume="2"
				Note Time="13" Volume="1"
				Note Time="17" Value="E3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="19" Volume="4"
				Note Time="21" Volume="3"
				Note Time="23" Volume="2"
				Note Time="25" Volume="1"
			Pattern Name="Pattern 108" Color="00838f"
				Note Time="3" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="9" Volume="2"
				Note Time="11" Volume="1"
				Note Time="15" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="17" Volume="4"
				Note Time="19" Volume="3"
				Note Time="21" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 109" Color="3949ab"
				Note Time="1" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="13" Value="F#3" Duration="22" Instrument="Duty 0" Volume="5"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="19" Volume="5"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Volume="5"
			Pattern Name="Pattern 110" Color="64b5f6"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Volume="2"
				Note Time="7" Volume="1"
				Note Time="11" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="13" Volume="4"
				Note Time="15" Volume="3"
				Note Time="17" Volume="2"
				Note Time="19" Volume="1"
				Note Time="23" Value="F3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 111" Color="e64a19"
				Note Time="1" Volume="3"
				Note Time="3" Volume="2"
				Note Time="5" Volume="1"
				Note Time="21" Value="F#2" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 112" Color="ffeb3b"
				Note Time="1" Volume="2"
				Note Time="3" Volume="1"
				Note Time="7" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="13" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="25" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5"
			Pattern Name="Pattern 113" Color="42a5f5"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Volume="2"
				Note Time="13" Volume="1"
				Note Time="17" Value="F#2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="19" Volume="4"
				Note Time="21" Volume="3"
				Note Time="23" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 114" Color="7cb342"
				Note Time="1" Volume="3"
				Note Time="3" Value="C#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="9" Volume="2"
				Note Time="11" Volume="1"
				Note Time="15" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="17" Volume="4"
				Note Time="19" Volume="3"
				Note Time="21" Volume="2"
				Note Time="23" Volume="1"
			Pattern Name="Pattern 115" Color="673ab7"
				Note Time="1" Value="C#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Volume="2"
				Note Time="9" Volume="1"
				Note Time="13" Value="D2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="19" Volume="2"
				Note Time="21" Volume="1"
				Note Time="25" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
			Pattern Name="Pattern 116" Color="e57373"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Value="D3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="17" Value="D3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="19" Volume="4"
				Note Time="21" Volume="3"
				Note Time="23" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 117" Color="fb8c00"
				Note Time="1" Volume="3"
				Note Time="3" Volume="2"
				Note Time="5" Volume="1"
				Note Time="9" Value="D2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="11" Volume="4"
				Note Time="13" Volume="3"
				Note Time="15" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="17" Volume="4"
				Note Time="19" Volume="3"
				Note Time="21" Value="D3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 118" Color="d4e157"
				Note Time="1" Volume="2"
				Note Time="3" Volume="1"
				Note Time="7" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="13" Volume="2"
				Note Time="15" Volume="1"
				Note Time="19" Value="D3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Volume="2"
			Pattern Name="Pattern 119" Color="00695c"
				Note Time="1" Volume="1"
				Note Time="5" Value="E2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Volume="2"
				Note Time="13" Volume="1"
				Note Time="17" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="19" Volume="4"
				Note Time="21" Volume="3"
				Note Time="23" Value="E3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 120" Color="1e88e5"
				Note Time="1" Volume="3"
				Note Time="9" Value="E3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="11" Volume="4"
				Note Time="13" Volume="3"
				Note Time="15" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="17" Volume="4"
				Note Time="19" Volume="3"
				Note Time="21" Volume="2"
				Note Time="23" Volume="1"
			Pattern Name="Pattern 121" Color="ab47bc"
				Note Time="1" Value="E2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="13" Value="E3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="19" Volume="2"
				Note Time="21" Volume="1"
				Note Time="25" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5"
			Pattern Name="Pattern 122" Color="5d4037"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Volume="2"
				Note Time="7" Volume="1"
				Note Time="11" Value="E3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="13" Volume="4"
				Note Time="15" Volume="3"
				Note Time="17" Volume="2"
				Note Time="19" Volume="1"
				Note Time="23" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 123" Color="43a047"
				Note Time="1" Volume="3"
				Note Time="3" Volume="2"
				Note Time="5" Volume="1"
				Note Time="9" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="11" Volume="4"
				Note Time="13" Volume="3"
				Note Time="15" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="17" Volume="4"
				Note Time="19" Volume="3"
				Note Time="21" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 124" Color="aed581"
				Note Time="7" Value="F#3" Duration="22" Instrument="Duty 0" Volume="5"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="13" Volume="5"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="19" Volume="5"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Volume="2"
			Pattern Name="Pattern 125" Color="ff5722"
				Note Time="1" Volume="1"
				Note Time="5" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Volume="2"
				Note Time="13" Volume="1"
				Note Time="17" Value="F3" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="19" Volume="4"
				Note Time="21" Volume="3"
				Note Time="23" Volume="2"
				Note Time="25" Volume="1"
			Pattern Name="Pattern 126" Color="3f51b5"
				Note Time="15" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="17" Volume="4"
				Note Time="19" Volume="3"
				Note Time="21" Volume="2"
				Note Time="23" Volume="1"
			Pattern Name="Pattern 127" Color="1565c0"
				Note Time="1" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="13" Value="E2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="19" Volume="2"
				Note Time="21" Volume="1"
				Note Time="25" Value="E3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
			Pattern Name="Pattern 128" Color="f4511e"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Value="B2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Value="D2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="13" Volume="4"
				Note Time="15" Volume="3"
				Note Time="17" Volume="2"
				Note Time="19" Volume="1"
				Note Time="23" Value="D3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="25" Volume="4"
			Pattern Name="Pattern 129" Color="ffee58"
				Note Time="1" Volume="3"
				Note Time="3" Value="A2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="9" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="11" Volume="4"
				Note Time="13" Volume="3"
				Note Time="15" Volume="2"
				Note Time="17" Volume="1"
				Note Time="21" Value="C#2" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 130" Color="2e7d32"
				Note Time="1" Value="G#2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="13" Volume="2"
				Note Time="15" Volume="1"
				Note Time="19" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Volume="2"
			Pattern Name="Pattern 131" Color="039be5"
				Note Time="1" Volume="1"
				Note Time="5" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Volume="2"
				Note Time="13" Volume="1"
				Note Time="17" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="19" Volume="4"
				Note Time="21" Volume="3"
				Note Time="23" Volume="2"
				Note Time="25" Volume="1"
			Pattern Name="Pattern 132" Color="9e9d24"
				Note Time="3" Value="C#2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="9" Volume="2"
				Note Time="11" Volume="1"
			Pattern Name="Pattern 133" Color="303f9f"
				Note Time="25" Value="F#2" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
			Pattern Name="Pattern 134" Color="81c784"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Volume="2"
				Note Time="7" Volume="1"
				Note Time="11" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="13" Volume="4"
				Note Time="15" Volume="3"
				Note Time="17" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="19" Volume="4"
				Note Time="21" Volume="3"
			Pattern Name="Pattern 135" Color="6a1b9a"
				Note Time="3" Value="C#3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="9" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="11" Volume="4"
				Note Time="13" Volume="3"
				Note Time="15" Volume="2"
				Note Time="17" Volume="1"
				Note Time="21" Value="F#2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 136" Color="795548"
				Note Time="1" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Value="C#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="9" Volume="4"
				Note Time="11" Volume="3"
				Note Time="13" Volume="2"
				Note Time="15" Volume="1"
				Note Time="19" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Volume="2"
			Pattern Name="Pattern 137" Color="66bb6a"
				Note Time="1" Volume="1"
				Note Time="5" Value="C#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="7" Volume="4"
				Note Time="9" Volume="3"
				Note Time="11" Volume="2"
				Note Time="13" Volume="1"
				Note Time="17" Value="D2" Duration="10" Instrument="Duty 0" Volume="5"
				Note Time="19" Volume="4"
				Note Time="21" Volume="3"
				Note Time="23" Volume="2"
				Note Time="25" Volume="1"
			Pattern Name="Pattern 138" Color="d81b60"
				Note Time="3" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="5" Volume="4"
				Note Time="7" Volume="3"
				Note Time="9" Value="D3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="11" Volume="4"
				Note Time="13" Volume="3"
				Note Time="21" Value="D3" Duration="6" Instrument="Duty 0" Volume="5"
				Note Time="23" Volume="4"
				Note Time="25" Volume="3"
			Pattern Name="Pattern 139" Color="00bcd4"
				Note Time="1" Value="F#3" Duration="10" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="3" Volume="4"
				Note Time="5" Volume="3"
				Note Time="7" Volume="2"
				Note Time="9" Volume="1"
				Note Time="13" Value="D2" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="0"
				Note Time="15" Volume="4"
				Note Time="17" Volume="3"
				Note Time="19" Value="F#3" Duration="6" Instrument="Duty 0" Volume="5" FinePitch="1"
				Note Time="21" Volume="4"
				Note Time="23" Volume="3"
				Note Time="25" Value="D3" Duration="27" Instrument="Duty 0" Volume="5" FinePitch="0"
			Pattern Name="Pattern 140" Color="00695c"
				Note Time="1" Volume="4"
				Note Time="3" Volume="3"
				Note Time="5" Volume="2"
			PatternInstance Time="4" Pattern="Pattern 1"
			PatternInstance Time="5" Pattern="Pattern 2"
			PatternInstance Time="6" Pattern="Pattern 3"
			PatternInstance Time="7" Pattern="Pattern 4"
			PatternInstance Time="8" Pattern="Pattern 5"
			PatternInstance Time="9" Pattern="Pattern 6"
			PatternInstance Time="10" Pattern="Pattern 7"
			PatternInstance Time="11" Pattern="Pattern 8"
			PatternInstance Time="12" Pattern="Pattern 9"
			PatternInstance Time="13" Pattern="Pattern 10"
			PatternInstance Time="14" Pattern="Pattern 11"
			PatternInstance Time="15" Pattern="Pattern 12"
			PatternInstance Time="16" Pattern="Pattern 13"
			PatternInstance Time="17" Pattern="Pattern 14"
			PatternInstance Time="18" Pattern="Pattern 15"
			PatternInstance Time="19" Pattern="Pattern 16"
			PatternInstance Time="20" Pattern="Pattern 17"
			PatternInstance Time="21" Pattern="Pattern 18"
			PatternInstance Time="22" Pattern="Pattern 19"
