Project Version="4.5.3" TempoMode="FamiStudio" Name="Mitsume ga Tooru - refined common driver" Author="Hiroyuki Iwatsuki" Copyright="1992 Tomy"
	Instrument Name="Duty 0" Color="ba68c8"
	Instrument Name="Duty 2" Color="689f38"
		Envelope Type="DutyCycle" Length="1" Values="2"
	Song Name="Ending (Epilogue)" Color="2196f3" Length="65" LoopPoint="1" PatternLength="45" BeatLength="12" NoteLength="1" Groove="1" GroovePaddingMode="Middle"
		Channel Type="Square1"
			Pattern Name="Pattern 1" Color="fb8c00"
				Note Time="31" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 24" Color="7b1fa2"
				Note Time="2" Volume="2"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 25" Color="8d6e63"
				Note Time="3" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 26" Color="00897b"
				Note Time="2" Volume="2"
				Note Time="4" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="B4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 27" Color="ff8f00"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 28" Color="e91e63"
				Note Time="2" Volume="2"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 29" Color="6a1b9a"
				Note Time="3" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 30" Color="d84315"
				Note Time="2" Volume="2"
				Note Time="4" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="A4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 31" Color="795548"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 32" Color="00796b"
				Note Time="2" Volume="2"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 33" Color="66bb6a"
				Note Time="3" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 34" Color="d81b60"
				Note Time="2" Volume="2"
				Note Time="4" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="B4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 35" Color="ba68c8"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 36" Color="d4e157"
				Note Time="2" Volume="2"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 37" Color="fbc02d"
				Note Time="3" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 38" Color="7986cb"
				Note Time="2" Volume="2"
				Note Time="4" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="A4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 39" Color="c2185b"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 40" Color="f57c00"
				Note Time="2" Volume="2"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 41" Color="cddc39"
				Note Time="3" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 42" Color="512da8"
				Note Time="2" Volume="2"
				Note Time="4" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="B4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 43" Color="4db6ac"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 44" Color="ffc107"
				Note Time="2" Volume="2"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 45" Color="ef6c00"
				Note Time="3" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 46" Color="aed581"
				Note Time="2" Volume="2"
				Note Time="4" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="A4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 47" Color="c0ca33"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 48" Color="4527a0"
				Note Time="2" Volume="2"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 49" Color="3f51b5"
				Note Time="3" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 50" Color="ffb300"
				Note Time="2" Volume="2"
				Note Time="4" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="B4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 51" Color="ffb74d"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 52" Color="03a9f4"
				Note Time="2" Volume="2"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 53" Color="00838f"
				Note Time="3" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 54" Color="a1887f"
				Note Time="2" Volume="2"
				Note Time="4" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="A4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 55" Color="ffa000"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 56" Color="2e7d32"
				Note Time="2" Volume="2"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 57" Color="039be5"
				Note Time="3" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 58" Color="e64a19"
				Note Time="2" Volume="2"
				Note Time="4" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="B4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 59" Color="7e57c2"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 60" Color="00897b"
				Note Time="2" Volume="2"
				Note Time="4" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="G4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 61" Color="81c784"
				Note Time="3" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 62" Color="42a5f5"
				Note Time="2" Volume="2"
				Note Time="4" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="A4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 63" Color="0288d1"
				Note Time="3" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 64" Color="d84315"
				Note Time="2" Volume="2"
				Note Time="4" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="D4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 65" Color="795548"
				Note Time="3" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="B4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
				Note Time="31" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="39" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="40" Volume="10"
				Note Time="41" Volume="5"
			Pattern Name="Pattern 66" Color="00796b"
				Note Time="2" Volume="2"
				Note Time="4" Value="A4" Duration="8" Instrument="Duty 2"
				Note Time="12" Value="D4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="13" Volume="10"
				Note Time="14" Volume="5"
				Note Time="20" Volume="2"
				Note Time="22" Value="D4" Duration="8" Instrument="Duty 2"
				Note Time="30" Value="B4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="31" Volume="10"
				Note Time="32" Volume="5"
				Note Time="38" Volume="2"
				Note Time="40" Value="B4" Duration="8" Instrument="Duty 2"
			Pattern Name="Pattern 67" Color="66bb6a"
				Note Time="3" Value="G4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="4" Volume="10"
				Note Time="5" Volume="5"
				Note Time="11" Volume="2"
				Note Time="13" Value="G4" Duration="8" Instrument="Duty 2"
				Note Time="21" Value="A4" Duration="9" Instrument="Duty 2" Volume="8"
				Note Time="22" Volume="10"
				Note Time="23" Volume="5"
				Note Time="29" Volume="2"
